RollNum,RFID
21AIA01,12438079
21AIA02,7749207
21AIA03,7733197
21AIA04,7735094
21AIA05,750577
21AIA07,7805093
21AIA08,7775923
21AIA09,7757207
21AIA11,7737226
21AIA12,7804353
21AIA13,7804354
21AIA14,7778192
21AIA15,7778194
21AIA16,7780667
21AIA17,7780668
21AIA18,7784683
21AIA19,7771333
21AIA20,7757216
21AIA21,7788299
21AIA23,7775848
21AIA24,7735134
21AIA25,7737249
21AIA26,7737248
21AIA27,7744257
21AIA28,7744255
21AIA29,12169920
21AIA30,7804378
21AIA31,7744212
21AIA32,7744214
21AIA33,7744220
21AIA34,7735079
21AIA35,7775900
21AIA36,7784662
21AIA37,7775888
21AIA38,7757684
21AIA40,7735044
21AIA41,7784593
21AIA43,7807523
21AIA44,12255344
21AIA45,7804401
21AIA46,7804402
21AIA48,7804403
21AIA49,7807592
21AIA50,7807578
21AIA52,7782692
21AIA53,7757043
21AIA54,7757042
21AIA55,7782654
21AIA56,7747881
21AIA57,7785615
21AIA58,11761182
21AIA59,7782729
21AIA60,7782740
21AIA61,7744267
21AIA62,7744272
21AIA63,7757059
21AIA65,7757056
21AIA66,9079742
21AIA67,9079406
21AIA68,9041300
21AIA69,9037424
21AIA70,9079735
21AIA72,9007278
21AIA73,9037423
21AIB01,7782634
21AIB02,7805024
21AIB03,11538028
21AIB04,7757718
21AIB05,7805035
21AIB06,782797
21AIB07,7736536
21AIB08,7736523
21AIB09,12386934
21AIB10,7737194
21AIB11,12181523
21AIB12,7736477
21AIB13,7736478
21AIB15,750582
21AIB16,7788316
21AIB17,7749193
21AIB18,7750882
21AIB19,7750881
21AIB20,7735089
21AIB21,3338465
21AIB22,7737212
21AIB23,7750843
21AIB24,7737211
21AIB25,7764614
21AIB26,3338400
21AIB27,7764615
21AIB28,7750891
21AIB29,3249847
21AIB30,7743664
21AIB31,7771374
21AIB32,7749154
21AIB33,7784621
21AIB34,7733205
21AIB35,7737259
21AIB36,7785231
21AIB37,7765283
21AIB38,7771381
21AIB39,7749155
21AIB40,3338604
21AIB41,7757024
21AIB42,7736471
21AIB43,12189776
21AIB44,7736472
21AIB45,7736465
21AIB46,7788281
21AIB47,7743665
21AIB48,7788280
21AIB49,7807560
21AIB50,7771450
21AIB51,7744234
21AIB52,7748050
21AIB53,3338623
21AIB54,3323362
21AIB55,7788315
21AIB56,7784592
21AIB57,7757051
21AIB58,7775822
21AIB59,7736422
21AIB60,7757173
21AIB61,7807561
21AIB62,7775811
21AIB63,7736396
21AIB64,7784625
21AIB66,7764689
21AIB67,7733219
21AIB68,7784616
21AIB69,7784615
21AIB70,7784612
21CSA01,7771347
21CSA02,7804396
21CSA03,3315909
21CSA04,7782664
21CSA05,7775847
21CSA06,7775833
21CSA07,7775797
21CSA08,7775786
21CSA09,7744171
21CSA10,7733139
21CSA11,7757113
21CSA12,3323321
21CSA13,7744175
21CSA14,7750942
21CSA15,7750946
21CSA16,7775787
21CSA17,7807509
21CSA18,3263988
21CSA19,3285545
21CSA20,12193014
21CSA21,3285567
21CSA22,3285479
21CSA23,3285536
21CSA24,7771424
21CSA25,12373514
21CSA26,7757149
21CSA27,7737201
21CSA28,7737202
21CSA29,7736462
21CSA30,7757028
21CSA31,7782640
21CSA32,7784602
21CSA33,7736453
21CSA34,7748638
21CSA35,7748637
21CSA36,7765309
21CSA37,7765308
21CSA38,7805459
21CSA39,7783280
21CSA40,7771305
21CSA41,7782685
21CSA42,7782684
21CSA43,7757054
21CSA44,3323340
21CSA45,7736525
21CSA46,7744219
21CSA47,12189874
21CSA48,7804379
21CSA49,7775870
21CSA50,7757276
21CSA51,7757280
21CSA52,7744148
21CSA53,7771304
21CSA54,7764592
21CSA55,7737233
21CSA56,7737242
21CSA57,7737243
21CSA58,7737181
21CSA59,7737186
21CSA60,7737185
21CSA61,7784630
21CSA62,7736433
21CSA63,7736418
21CSA64,7775835
21CSA65,7805118
21CSA66,7805117
21CSA68,7744261
21CSA69,7744262
21CSB01,12181520
21CSB02,7785240
21CSB03,7771445
21CSB04,7771446
21CSB05,7735064
21CSB06,7735061
21CSB07,7807291
21CSB08,7807290
21CSB09,7807289
21CSB10,7748102
21CSB11,7748090
21CSB12,7788282
21CSB13,7757147
21CSB14,7757090
21CSB15,7733121
21CSB16,7733119
21CSB17,7733120
21CSB18,7757055
21CSB19,7771429
21CSB20,7757035
21CSB21,7733176
21CSB22,7757037
21CSB23,12243726
21CSB24,7757199
21CSB25,7744242
21CSB26,11497408
21CSB27,7744252
21CSB28,7748085
21CSB29,7748093
21CSB30,7757218
21CSB31,7757219
21CSB32,7735137
21CSB33,7804329
21CSB34,7804334
21CSB35,7804339
21CSB36,7733224
21CSB37,7805115
21CSB38,7805120
21CSB40,7807551
21CSB41,7736493
21CSB42,7736494
21CSB43,3279780
21CSB44,7736406
21CSB45,7748019
21CSB46,7748661
21CSB47,7733150
21CSB48,7733144
21CSB49,7782717
21CSB50,7782716
21CSB51,7744259
21CSB52,7784637
21CSB54,7784636
21CSB55,7733206
21CSB56,7733207
21CSB57,7748058
21CSB58,7805089
21CSB59,7805088
21CSB60,7749203
21CSB61,7749201
21CSB62,7750832
21CSB63,7784599
21CSB64,7750896
21CSB66,7750893
21CSB67,7771370
21CSB68,7805114
21CSB69,7736401
21CSB71,4137339
21ECA01,7765295
21ECA02,7765302
21ECA03,7765301
21ECA04,7749180
21ECA05,7749183
21ECA07,7788268
21ECA08,7788267
21ECA09,7757217
21ECA10,7757220
21ECA11,7788262
21ECA12,7804775
21ECA13,7804777
21ECA14,7804778
21ECA15,7782710
21ECA16,7737241
21ECA17,7737234
21ECA18,7807554
21ECA19,12169481
21ECA21,7804772
21ECA23,7805159
21ECA24,7735144
21ECA25,7736378
21ECA26,3311778
21ECA27,8352223
21ECA28,3338408
21ECA29,3250460
21ECA31,3250475
21ECA32,3256394
21ECA33,3285835
21ECA34,12173109
21ECA35,3285533
21ECA36,3285785
21ECA37,3285487
21ECA38,3285553
21ECA39,3286028
21ECA40,3286323
21ECA41,7757089
21ECA42,3256364
21ECA43,3285807
21ECA44,3256341
21ECA45,3280027
21ECA46,11837388
21ECA47,3277603
21ECA48,3277592
21ECA49,3279981
21ECA50,3335561
21ECA51,3335889
21ECA52,3340559
21ECA53,3249939
21ECA54,3306361
21ECA55,3306400
21ECA57,3339793
21ECA58,3339867
21ECA59,3306322
21ECA60,3306373
21ECA61,3306433
21ECA62,3335898
21ECA63,3285531
21ECA64,3279998
21ECA65,7782770
21ECA66,7782771
21ECA67,758106
21ECA68,12239434
21ECA69,7751772
21ECA71,7805113
21ECA72,4161221
21ECB01,7805161
21ECB02,7736380
21ECB03,7771372
21ECB04,7771371
21ECB05,7804781
21ECB06,7749151
21ECB07,7735155
21ECB08,7735156
21ECB09,7804770
21ECB10,7782643
21ECB11,7749248
21ECB12,7749251
21ECB13,7749150
21ECB14,7782651
21ECB15,7744192
21ECB16,7805038
21ECB18,7750918
21ECB19,7750807
21ECB20,7750919
21ECB21,7764686
21ECB22,7757094
21ECB23,7750856
21ECB24,7750857
21ECB25,7733155
21ECB26,7733154
21ECB27,7805039
21ECB28,7782659
21ECB29,7749250
21ECB31,7782650
21ECB32,7782638
21ECB33,7771438
21ECB34,7749147
21ECB35,7735154
21ECB36,7736417
21ECB37,7736404
21ECB38,7748021
21ECB39,7748024
21ECB40,7785232
21ECB41,7804786
21ECB42,7750820
21ECB43,7782753
21ECB44,7733258
21ECB45,7733259
21ECB46,7779477
21ECB47,7779492
21ECB48,743261
21ECB49,7757203
21ECB50,7757245
21ECB51,7757247
21ECB52,7757107
21ECB53,7733261
21ECB54,7750821
21ECB55,7784724
21ECB56,7784728
21ECB57,7784716
21ECB58,12438082
21ECB59,7804441
21ECB60,7736504
21ECB61,7736490
21ECB62,7771451
21ECB64,7782743
21ECB65,7733227
21ECB66,7751778
21ECB68,7757204
21ECB69,7757196
21ME01,7757069
21ME02,12189445
21ME03,7805463
21ME05,7782722
21ME06,7775846
21ME07,7748112
21ME08,7748125
21ME09,7788392
21ME10,7788391
21ME11,7788389
21ME12,7750957
21ME13,11401075
21ME14,7749126
21ME15,7749121
21ME16,3302730
21ME17,7807614
21ME18,7807602
21ME19,3302711
21ME20,7743666
21ME21,11192878
21ME22,3275510
21ME23,7733237
21ME24,7804431
21ME25,7733230
21ME26,7788386
21ME27,7805461
21ME28,7805460
21ME29,7783282
21ME30,7750897
21ME31,7749182
21ME32,7734543
21ME33,8330586
21ME34,7733217
21ME35,7733216
21ME36,7805468
21ME37,7749181
21ME39,7773339
21ME40,7788265
21ME41,7748655
21ME42,7750911
21ME43,7782689
21ME44,7737227
21ME45,7788380
21ME46,7736444
21ME47,7788256
21ME48,7736381
21ME49,7757201
21ME50,7735075
21ME51,7751783
21ME52,7737161
21ME53,7737163
21ME54,7748121
21ME55,7764618
21ME56,7735078
21ME57,7737169
21ME58,7807304
21ME59,7764659
21ME60,7775924
21ME61,7764656
21ME62,772179
21ME63,7771399
21ME64,7775928
21ME65,7749261
21ME66,7749258
21ME67,7749253
21IT01,7771401
21IT02,7771404
21IT03,7807296
21IT04,7807294
21IT05,7788324
21IT06,7807587
21IT07,7807589
21IT08,12254718
21IT09,7782735
21IT10,7757066
21IT11,7775832
21IT12,7807586
21IT13,7744237
21IT14,7782712
21IT15,7804794
21IT16,7784607
21IT17,7750865
21IT18,11837389
21IT19,8352229
21IT20,7757082
21IT21,7764636
21IT22,7735083
21IT23,7788345
21IT24,7788344
21IT26,7737198
21IT27,7750913
21IT28,7750900
21IT30,3323343
21IT31,7788364
21IT32,7749122
21IT33,7757197
21IT34,7765279
21IT35,7737288
21IT36,7750958
21IT37,7749125
21IT38,7750954
21IT39,7804797
21IT40,7788396
21IT41,7788390
21IT42,7805160
21IT43,7736379
21IT44,7764605
21IT45,7804771
21IT46,7804780
21IT47,7804758
21IT48,7807540
21IT49,12164056
21IT50,7784635
21IT51,7764599
21IT52,7789597
21IT53,7749202
21IT54,7749200
21IT56,7765294
21IT57,7748059
21IT58,7733208
21IT59,7784642
21IT60,7782730
21IT61,12351756
21IT62,7764608
21IT63,7735145
21IT64,808450
21IT65,7744245
21IT66,7757033
21IT67,7788285
21IT68,7757030
21IT69,11761919
21IT70,7743654
21IT71,7757086
21CB01,7748027
21CB02,7737170
21CB03,7775852
21CB04,7735132
21CB05,7737246
21CB06,7737251
21CB07,7775885
21CB09,7804380
21CB10,7744209
21CB11,7744210
21CB12,7744218
21CB13,7748106
21CB14,7804362
21CB15,7775875
21CB16,9028388
21CB17,7775824
21CB18,7748649
21CB19,7748083
21CB20,7748082
21CB21,7771358
21CB22,7807559
21CB23,7780675
21CB24,7780664
21CB25,7782635
21CB26,7775816
21CB27,7775817
21CB28,7734550
21CB29,7735488
21CB30,7735489
21CB31,7736436
21CB32,7805099
21CB33,7805095
21CB34,9072738
21CB35,7736449
21CB36,7735092
21CB37,7805064
21CB38,7749264
21CB39,7749266
21CB40,7788405
21CB41,7788404
21CB42,7748141
21CB43,7750831
21CB44,7748636
21CB45,7750863
21CB46,7750862
21CB47,7748625
21CB48,12250015
21CB49,7750883
21CB50,7771364
21CB51,7771362
21CB52,7782670
21CB53,7782668
21CB55,7771388
21CB56,7771387
21CB57,7749169
21CB58,7749168
21CB59,7765316
21CB60,7735113
21CB61,7775844
21CB62,7782726
21CB63,7782725
21CB64,7757252
21CB65,7733107
21CB66,7779491
21CB67,7747886
21CB68,7733132
21MBA01,7733250
21MBA02,7771448
21MBA03,7771443
21MBA04,7785238
21MBA05,7785243
21MBA06,7765288
21MBA07,7750834
21MBA08,7771376
21MBA09,7733180
21MBA10,7771368
21MBA11,7733232
21MBA12,7733174
21MBA13,7737277
21MBA14,7733173
21MBA16,7788308
21MBA17,7749187
21MBA18,7736437
21MBA19,7805096
21MBA20,7736445
21MBA21,7736448
21MBA22,7757109
21MBA23,7775921
21MBA24,7805057
21MBA25,7788338
21MBA26,7764602
21MBA27,7784656
21MBA28,7775894
21MBA29,7775901
21MBA30,7749140
21MBA31,7771459
21MBA32,7775913
21MBA33,7782747
21MBA34,7749132
21MBA35,7775897
21MBA36,7788254
21MBA37,7788244
21MBA38,7737282
21MBA39,7750810
21MBA40,7804388
21MBA41,7807617
21MBA42,7735081
21MBA43,7804387
21MBA44,7735076
21MBA45,7784661
21MBA46,7784670
21MBA47,7775889
21MBA48,7784707
21MBA49,7757691
21MBA50,7757692
21MBA51,7747882
21MBA52,7747877
21MBA53,7785618
21MBA54,7749131
21MBA55,7807310
21MBA56,7737155
21MBA57,7807318
21MBA59,7788385
21MBA60,7748140
21MEE01,7775864
21MEE03,7804367
21MECS02,7788352
21MECS03,7788353
21MECS04,7749130
21MECS05,8292687
22AIA01,11738075
22AIA02,11737430
22AIA03,11865013
22AIA04,11865014
22AIA05,11865015
22AIA06,11865016
22AIA07,11865017
22AIA08,11865018
22AIA09,11865019
22AIA10,11865020
22AIA11,11865021
22AIA12,11865022
22AIA13,11752266
22AIA14,11752292
22AIA15,11753021
22AIA16,11753044
22AIA17,11753773
22AIA18,11844614
22AIA19,11844599
22AIA20,11844600
22AIA21,11844601
22AIA22,11844602
22AIA23,11858586
22AIA24,11858585
22AIA26,12202647
22AIA27,11858582
22AIA28,11858577
22AIA29,11858581
22AIA30,11858580
22AIA31,12165778
22AIA32,11858578
22AIA33,11761190
22AIA34,11761246
22AIA35,11761927
22AIA36,11761982
22AIA37,11762657
22AIA38,11762700
22AIA39,11763376
22AIA40,11763420
22AIA41,12251655
22AIA42,11764138
22AIA43,11858551
22AIA44,11858553
22AIA45,12169917
22AIA46,11858555
22AIA47,11858556
22AIA49,11858567
22AIA50,11858568
22AIA51,11858569
22AIA52,11858570
22AIA53,11858571
22AIA54,11858594
22AIA55,11858595
22AIA56,11858596
22AIA57,11858597
22AIA58,11858598
22AIA59,11858599
22AIA60,11858600
22AIA61,11858601
22AIA62,11858602
22AIA65,758200
22AIA66,797930
22AIA67,809063
22AIA68,776499
22AIA69,772178
22AIA70,809041
22AIB01,11740209
22AIB02,11739720
22AIB03,9041308
22AIB04,9028387
22AIB05,11738723
22AIB06,11866917
22AIB07,11866918
22AIB08,11866903
22AIB09,11866904
22AIB10,11866905
22AIB11,11855731
22AIB12,11855730
22AIB13,11855729
22AIB14,11855728
22AIB15,11855727
22AIB17,11835193
22AIB18,11835190
22AIB19,11835171
22AIB20,11835168
22AIB21,11835149
22AIB22,11835146
22AIB23,11835127
22AIB24,11835124
22AIB25,11835105
22AIB26,11851181
22AIB27,11851183
22AIB28,11851182
22AIB29,11851180
22AIB30,11851179
22AIB31,11851087
22AIB32,11851086
22AIB33,11851085
22AIB34,11851084
22AIB35,11851083
22AIB36,11793450
22AIB37,11793451
22AIB38,11793284
22AIB39,11793285
22AIB40,11793286
22AIB41,11793600
22AIB42,11793603
22AIB43,11793606
22AIB44,11793646
22AIB45,11793647
22AIB46,11778736
22AIB47,11778765
22AIB48,11779330
22AIB49,11779355
22AIB50,11779924
22AIB51,11805534
22AIB52,11805539
22AIB53,11805544
22AIB54,11805565
22AIB55,11805570
22AIB56,11796612
22AIB57,11796656
22AIB58,11796665
22AIB59,11796678
22AIB60,11796687
22AIB61,11796643
22AIB62,11796634
22AIB63,11796621
22AIB64,776485
22AIB65,775666
22AIB66,758340
22AIB67,832959
22AIB68,753210
22AIB69,809058
22AIB70,811870
22CSA01,12311528
22CSA02,11840742
22CSA03,11840798
22CSA04,11840797
22CSA05,11840796
22CSA06,11840795
22CSA07,11840794
22CSA09,11839166
22CSA10,11839151
22CSA11,12236090
22CSA12,11840793
22CSA13,11837442
22CSA14,11837443
22CSA15,11837444
22CSA16,11837445
22CSA17,11837446
22CSA18,11837437
22CSA19,11837438
22CSA20,11837439
22CSA21,11837440
22CSA22,11837441
22CSA23,3976477
22CSA24,11596556
22CSA26,11597079
22CSA27,11597170
22CSA29,11597874
22CSA30,11598489
22CSA31,11598576
22CSA33,11599280
22CSA34,11580913
22CSA35,11580284
22CSA36,11580161
22CSA37,11579532
22CSA38,11579409
22CSA39,11589964
22CSA40,11590689
22CSA41,3975989
22CSA42,11591427
22CSA43,11591434
22CSA44,11837701
22CSA45,12243729
22CSA46,11837687
22CSA47,11837688
22CSA48,11837689
22CSA50,11837690
22CSA52,11833648
22CSA53,11837693
22CSA54,11836561
22CSA55,11577372
22CSA56,11578001
22CSA57,11578124
22CSA58,11578753
22CSA59,11578860
22CSA60,11565454
22CSA61,11566071
22CSA62,11566190
22CSA63,11566806
22CSA65,814103
22CSA66,755523
22CSA67,808171
22CSA68,832864
22CSA69,776345
22CSA70,797859
22CSA71,814395
22CSA72,743244
22CSA73,832839
22CSB01,11839147
22CSB02,11854328
22CSB03,11854327
22CSB05,11843034
22CSB06,11843035
22CSB07,11843036
22CSB08,11843037
22CSB09,11843038
22CSB10,11843023
22CSB11,11843024
22CSB12,11843025
22CSB13,3984104
22CSB14,11856807
22CSB15,11856808
22CSB16,11856809
22CSB17,11856810
22CSB18,11856811
22CSB19,11854033
22CSB20,11854034
22CSB21,11854035
22CSB22,11854036
22CSB23,11854037
22CSB24,4046244
22CSB25,11557754
22CSB26,11557667
22CSB27,11557066
22CSB28,11556981
22CSB29,11556384
22CSB30,11556309
22CSB31,11555726
22CSB32,11553072
22CSB33,11553013
22CSB34,11857843
22CSB35,11857842
22CSB36,11857841
22CSB37,11857840
22CSB38,3982807
22CSB39,11857854
22CSB40,11857853
22CSB41,11857852
22CSB42,11857851
22CSB43,11857850
22CSB44,11725391
22CSB45,11724728
22CSB46,11724720
22CSB47,11724056
22CSB48,11724051
22CSB49,11723406
22CSB50,11723395
22CSB51,11722748
22CSB52,11722741
22CSB53,11722740
22CSB54,11791132
22CSB55,11791133
22CSB56,11791134
22CSB57,11791119
22CSB58,11791120
22CSB59,11791137
22CSB60,11791118
22CSB61,11791117
22CSB62,11791116
22CSB63,11791115
22CSB64,782873
22CSB66,753147
22CSB67,798493
22CSB68,758129
22CSB69,755353
22CSB70,753137
22CSB71,778419
22ECA01,11854342
22ECA02,11854341
22ECA03,11752225
22ECA04,11751581
22ECA05,11751474
22ECA06,11750829
22ECA07,11750722
22ECA08,11750077
22ECA09,11749970
22ECA10,11749325
22ECA11,11749218
22ECA12,11748573
22ECA13,11747088
22ECA14,11746379
22ECA15,11746336
22ECA16,11745627
22ECA17,11745584
22ECA18,11739609
22ECA19,11740322
22ECA20,11740361
22ECA21,11741074
22ECA22,11741113
22ECA23,11791920
22ECA24,11791933
22ECA25,11791946
22ECA26,11791943
22ECA27,11791972
22ECA28,11791969
22ECA29,11791998
22ECA30,11791995
22ECA32,11792008
22ECA33,11792021
22ECA34,11726761
22ECA35,11726754
22ECA36,11726073
