RollNum,RFID
22ECA37,11726068
22ECA38,11725396
22ECA39,11724733
22ECA40,11724725
22ECA41,11724061
22ECA42,11724062
22ECA43,11724726
22ECA44,11853967
22ECA45,11853968
22ECA46,11853969
22ECA47,11853970
22ECA48,11853971
22ECA49,11853962
22ECA50,11853963
22ECA51,11853964
22ECA52,11853965
22ECA53,11853966
22ECA54,11713325
22ECA55,11713330
22ECA56,11713849
22ECA57,11713860
22ECA58,11714383
22ECA59,11715436
22ECA60,11715411
22ECA61,11714946
22ECA62,11714925
22ECA63,11714392
22ECA64,12223119
22ECA65,771847
22ECA66,808985
22ECA67,750479
22ECA68,775711
22ECA69,812121
22ECA70,755243
22ECB01,11731571
22ECB02,11732268
22ECB03,11732291
22ECB04,11732985
22ECB05,11733013
22ECB06,11733706
22ECB08,11734426
22ECB09,11734447
22ECB10,11735160
22ECB11,11805933
22ECB12,11805928
22ECB13,11805911
22ECB14,11805906
22ECB15,11805889
22ECB16,11805884
22ECB17,11805867
22ECB18,782746
22ECB19,11180588
22ECB20,11805840
22ECB21,11603936
22ECB22,11604059
22ECB23,11604592
22ECB24,11604713
22ECB25,743343
22ECB26,11605369
22ECB27,11605908
22ECB28,11606015
22ECB29,11606550
22ECB31,11791808
22ECB32,11791797
22ECB33,9041304
22ECB34,11791775
22ECB35,11792017
22ECB36,11791819
22ECB37,11792012
22ECB38,11791991
22ECB39,11791986
22ECB40,11610281
22ECB41,11844619
22ECB42,3976469
22ECB43,11844617
22ECB44,11844616
22ECB45,11844615
22ECB46,11801300
22ECB47,11801305
22ECB48,11801326
22ECB49,11801331
22ECB50,11801336
22ECB51,11858646
22ECB52,11858647
22ECB53,11858648
22ECB54,11858649
22ECB55,11858650
22ECB56,11849941
22ECB57,11849940
22ECB58,11849939
22ECB59,11849938
22ECB60,11849937
22ECB61,11805643
22ECB62,11805642
22ECB63,3983378
22ECB64,750448
22ECB65,797936
22ECB66,809067
22ECB68,809064
22ECB69,808293
22ECB71,12377860
22ME01,11864599
22ME02,11864614
22ME03,11864613
22ME04,11864612
22ME05,11864611
22ME06,11864610
22ME07,11864609
22ME08,11864608
22ME09,11864607
22ME10,11864622
22ME11,11850750
22ME12,11850735
22ME13,11850736
22ME14,11850737
22ME15,11850738
22ME16,12311721
22ME17,11850740
22ME18,11850741
22ME20,11850727
22ME21,11839393
22ME22,11839392
22ME24,11839406
22ME25,11839405
22ME26,11848054
22ME28,11848053
22ME29,11848052
22ME30,11848051
22ME31,12254457
22ME32,11851067
22ME33,11851066
22ME35,11851065
22ME37,11851063
22ME38,11851062
22ME39,11851061
22ME40,11851060
22ME41,11851059
22ME42,799012
22ME43,775406
22ME44,776470
22ME45,755224
22ME46,818618
22ME47,775208
22ME48,783060
22ME49,755574
22ME50,772215
22ME51,776369
22ME52,808161
22ME55,808186
22ME56,814062
22ME57,814052
22ME58,755223
22ME59,798990
22ME60,785842
22ME61,783061
22ME62,778382
22ME64,832938
22ME65,755330
22ME66,754370
22ME67,758629
22ME68,811841
22ME69,754380
22ME70,783083
22ME71,755240
22IT01,11842982
22IT03,11842980
22IT04,11842979
22IT05,11842978
22IT06,11842977
22IT07,11842976
22IT08,11842975
22IT09,11842990
22IT10,11842989
22IT11,11843043
22IT12,11843042
22IT13,11843041
22IT14,11843040
22IT15,11843039
22IT16,11843054
22IT17,11843053
22IT18,11843050
22IT19,11843049
22IT20,11843048
22IT21,11864122
22IT22,11554115
22IT23,11864124
22IT24,11864125
22IT25,11864126
22IT26,11864115
22IT27,11864114
22IT28,11864113
22IT29,11864112
22IT30,11864111
22IT31,11730235
22IT32,11730246
22IT33,11730843
22IT34,11730854
22IT35,11731553
22IT36,11773060
22IT37,11773689
22IT38,11773714
22IT39,11774347
22IT40,11774370
22IT41,11853035
22IT42,11853036
22IT43,11853037
22IT44,11853038
22IT45,11853023
22IT46,11853046
22IT47,11853031
22IT48,11853032
22IT49,11853033
22IT50,11853034
22IT51,11766149
22IT52,11765531
22IT53,11764866
22IT54,11764811
22IT55,11764146
22IT56,11767614
22IT57,11767559
22IT58,11766896
22IT59,11766853
22IT60,11766192
22IT61,11836066
22IT62,11836075
22IT63,11836092
22IT65,758343
22IT66,758362
22IT67,814402
22IT68,758631
22IT69,778378
22IT70,755266
22IT71,811297
22CB01,11840727
22CB02,11840728
22CB03,11854310
22CB04,11613111
22CB05,12334068
22CB06,11613659
22CB07,11614128
22CB08,11614185
22CB09,11614652
22CB10,11614695
22CB11,11615165
22CB12,11615211
22CB13,11615664
22CB14,11779435
22CB15,11779844
22CB16,11780017
22CB17,11780422
22CB18,11780591
22CB19,11781000
22CB20,11781489
22CB21,11781659
22CB22,11782046
22CB23,11782201
22CB24,11805531
22CB25,11805542
22CB26,11805557
22CB27,11805552
22CB28,11805567
22CB29,11805578
22CB30,11805593
22CB31,11805604
22CB32,11805619
22CB33,11805630
22CB34,11771598
22CB35,11771815
22CB36,11772272
22CB37,11772487
22CB38,11772938
22CB39,11756660
22CB40,11756171
22CB41,743333
22CB43,11755155
22CB44,11764859
22CB45,3339951
22CB46,11766158
22CB47,12311525
22CB48,11766862
22CB49,11766889
22CB50,12236080
22CB51,11767591
22CB52,11768272
22CB53,11768295
22CB54,11759025
22CB55,11758982
22CB56,11758289
22CB57,11758246
22CB58,11757553
22CB59,11752249
22CB60,11752307
22CB61,11753004
22CB62,11753059
22CB63,11753756
22CB64,755239
22CB65,775284
22CB66,755246
22CB67,812114
22CB68,799039
22CB69,753222
22MBA01,7735490
22MBA02,7804447
22MBA03,7749221
22MBA04,7771355
22MBA05,7771344
22MBA06,7771409
22MBA07,7807557
22MBA08,7807558
22MBA09,7807562
22MBA10,7736421
22MBA11,7807552
22MBA12,7765285
22MBA13,7744260
22MBA14,7744263
22MBA15,7804333
22MBA16,12243736
22MBA17,7735138
22MBA18,7788276
22MBA19,7733223
22MBA20,7771375
22MBA21,7757129
22MBA22,7775836
22MBA23,7805119
22MBA24,7805116
22MBA25,7733175
22MBA26,7733178
22MBA27,743340
22MBA28,7771357
22MBA29,7771360
22MBA30,7788288
22MBA31,7771415
22MBA32,7771418
22MBA33,7735172
22MBA34,7804788
22MBA35,7749144
22MBA36,7788275
22MBA37,7788272
22MBA38,7775818
22MBA39,7757221
22MBA40,7748080
22MBA41,7743661
22MBA42,7743652
22MBA43,7807528
22MBA44,7736392
22MBA45,11570460
22MBA46,7757135
22MBA47,7765296
22MBA48,7765287
22MBA49,7805153
22MBA50,7757063
22MBA51,7735136
22MBA52,7748033
22MBA53,7748032
22MBA54,7807549
22MBA55,7736419
22MBA56,7805149
22MBA57,7744258
22MBA58,7804338
22MBA59,7804335
22MBA60,7735164
22MBA61,7804769
22MBA62,7804766
22MBA63,7805146
22MEAE01,7750855
22MEAE02,7733201
22MEAE03,7749174
22MECS01,7775845
22MECS02,7735118
22MECS03,7735117
23AIA01,776378
23AIA02,776381
23AIA03,776388
23AIA04,743301
23AIA05,811851
23AIA06,758336
23AIA07,758703
23AIA08,758706
23AIA09,758222
23AIA10,758229
23AIA11,778384
23AIA12,778391
23AIA13,782799
23AIA14,755229
23AIA15,814101
23AIA16,814094
23AIA17,782889
23AIA18,743296
23AIA19,782896
23AIA20,753241
23AIA21,753234
23AIA22,775309
23AIA23,808957
23AIA24,785964
23AIA25,785967
23AIA26,758606
23AIA27,758603
23AIA28,797955
23AIA29,797965
23AIA30,775191
23AIA31,758391
23AIA32,798733
23AIA33,8358252
23AIA34,755304
23AIA35,8358266
23AIA36,8348242
23AIA37,8348241
23AIA38,8339213
23AIA39,8339212
23AIA40,8339211
23AIA41,8339210
23AIA42,778461
23AIA43,771858
23AIA44,771851
23AIA45,755462
23AIA46,771848
23AIA47,776350
23AIA48,771846
23AIA49,771853
23AIA50,771856
23AIA51,830087
23AIA52,782805
23AIA53,776357
23AIA54,808529
23AIA55,809068
23AIA56,814120
23AIA57,799002
23AIA58,808962
23AIA59,808955
23AIA60,782743
23AIA61,808218
23AIA62,776355
23AIA63,755471
23AIA64,12202961
23AIB01,12437470
23AIB02,4104752
23AIB03,4153280
23AIB04,812120
23AIB05,4153289
23AIB06,799032
23AIB07,812125
23AIB08,811354
23AIB09,743831
23AIB10,811449
23AIB11,811454
23AIB12,811895
23AIB13,812115
23AIB14,755301
23AIB15,755294
23AIB16,809069
23AIB17,12438183
23AIB18,809059
23AIB19,12438252
23AIB20,811364
23AIB21,811359
23AIB22,783039
23AIB23,755472
23AIB24,12438253
23AIB25,797904
23AIB26,12438086
23AIB27,797903
23AIB28,797894
23AIB29,783010
23AIB30,783030
23AIB31,798734
23AIB32,4146485
23AIB33,798725
23AIB34,798724
23AIB35,789403
23AIB36,798177
23AIB37,743223
23AIB38,4104761
23AIB39,12437460
23AIB40,743208
23AIB41,743209
23AIB42,743965
23AIB43,755583
23AIB44,830085
23AIB45,830092
23AIB46,12413109
23AIB47,811894
23AIB48,812116
23AIB49,4104762
23AIB50,812119
23AIB51,812126
23AIB52,12439973
23AIB53,782806
23AIB54,743232
23AIB55,743222
23AIB56,743207
23AIB57,12411449
23AIB58,743210
23AIB59,743966
23AIB60,743832
23AIB61,811443
23AIB62,811450
23AIB63,755548
23CSA01,12437461
23CSA02,12437538
23CSA03,12437535
23CSA04,12435637
23CSA05,12435628
23CSA06,4121901
23CSA07,4121894
23CSA08,4121892
23CSA09,4102752
23CSA10,12426535
23CSA11,12426532
23CSA12,12373579
23CSA13,12373582
23CSA14,12373589
23CSA15,4146386
23CSA16,4122320
23CSA18,12360720
23CSA19,12360727
23CSA20,4161161
23CSA22,4146393
23CSA23,4102829
23CSA24,12437545
23CSA25,12373576
23CSA26,12388219
23CSA27,4102816
23CSA28,4122326
23CSA29,4122317
23CSA30,4122327
23CSA31,12373586
23CSA32,12373585
23CSA33,12357763
23CSA34,12351748
23CSA35,12351747
23CSA36,12351738
23CSA38,12351757
23CSA39,12438081
23CSA40,12357764
23CSA41,12438080
23CSA42,12351336
23CSA43,12357583
23CSA44,12426473
23CSA45,12357573
23CSA46,12357574
23CSA47,12351767
23CSA48,12351758
23CSA49,4104764
23CSA50,11327318
23CSA51,4144705
23CSA53,12372114
23CSA54,12372107
23CSA56,12250020
23CSA57,11327317
23CSA58,12372406
23CSA59,12372413
23CSA60,12437688
23CSA61,12437680
23CSA62,12437472
23CSA63,12437482
23CSB01,12437479
23CSB02,12373512
23CSB03,12426479
23CSB04,12386843
23CSB05,12386842
23CSB06,12386833
23CSB07,12426469
23CSB08,12357569
23CSB09,12373509
23CSB10,4153290
23CSB11,4146480
23CSB12,4146479
23CSB13,4134432
23CSB14,4134423
23CSB15,12426478
23CSB16,12406196
23CSB17,12406195
23CSB18,12406186
23CSB19,808199
23CSB20,808526
23CSB21,830292
23CSB22,830291
23CSB23,832789
23CSB24,832798
23CSB25,775227
23CSB26,771864
23CSB27,758581
23CSB28,775228
23CSB29,775237
23CSB30,775252
23CSB31,775253
23CSB32,775262
23CSB33,808989
23CSB34,818594
23CSB35,743914
23CSB36,755354
23CSB37,775301
23CSB38,775294
23CSB39,778426
23CSB40,778416
23CSB41,775660
23CSB42,758354
23CSB43,758351
23CSB44,754334
23CSB45,754331
23CSB46,754324
23CSB47,743247
23CSB48,743240
23CSB49,743237
23CSB50,785903
23CSB51,785898
23CSB53,758673
23CSB54,758683
23CSB55,743989
23CSB56,750571
23CSB57,808459
23CSB58,753142
23CSB59,785908
23CSB60,775657
23CSB61,743234
23CSB62,830282
23CSB63,775663
23ECA01,12253671
23ECA02,12311718
23ECA03,12163887
23ECA04,12254772
23ECA05,12304557
23ECA06,12304558
23ECA07,12243516
23ECA08,12169248
23ECA09,12169239
23ECA10,12173102
23ECA11,12173092
23ECA12,12173091
23ECA13,12163860
23ECA14,12164064
23ECA15,12164073
23ECA16,12235088
23ECA17,12235079
23ECA18,12235078
23ECA19,12234958
23ECA20,12164037
23ECA21,12164038
23ECA22,12164047
23ECA23,12164048
23ECA24,12215833
23ECA25,12236067
23ECA26,12236097
23ECA27,12236102
23ECA28,12236107
23ECA29,12236138
23ECA30,12186628
23ECA31,12186633
23ECA33,12163154
23ECA34,12253673
23ECA35,12253680
23ECA36,12248076
23ECA37,12248079
23ECA38,12253816
23ECA40,12236109
23ECA41,12186625
23ECA42,12186626
23ECA43,12248113
23ECA44,12248167
23ECA45,12248166
23ECA46,12163575
23ECA48,12254974
23ECA49,12254965
23ECA50,12254964
23ECA51,12186636
23ECA52,12163156
23ECA53,12186635
23ECA54,12248105
23ECA55,12248174
23ECA56,12248169
23ECA57,12248164
23ECA58,12163573
23ECA59,12254977
23ECA60,12254972
23ECA61,12254967
23ECA62,12251496
23ECA63,12163200
23ECB01,12186721
23ECB02,12186718
23ECB03,12188529
23ECB04,12175259
23ECB05,12216574
23ECB06,12216571
23ECB07,12164088
23ECB08,12188148
23ECB09,12248743
23ECB10,12248728
23ECB11,12248725
23ECB12,12248718
23ECB13,12244936
23ECB14,12235035
23ECB15,12255261
23ECB16,12255262
23ECB17,12181796
23ECB18,12251069
23ECB19,12251060
23ECB20,12251045
23ECB21,12251054
23ECB22,12251055
23ECB23,12224321
23ECB24,12224322
23ECB25,12224331
23ECB26,12254677
23ECB27,12164258
23ECB28,12334082
23ECB29,12334075
23ECB30,12334072
23ECB31,12223176
23ECB32,12250290
23ECB33,12250283
23ECB34,12250280
23ECB35,12169642
23ECB36,12169639
23ECB37,12169634
23ECB38,12217170
23ECB39,12217167
23ECB40,12217160
23ECB41,12255118
23ECB42,12192960
23ECB43,12192957
23ECB44,12192950
23ECB45,12246982
23ECB46,12246981
23ECB47,12251665
23ECB48,12251664
23ECB49,12250051
23ECB50,12202958
23ECB51,12163366
23ECB52,12189408
23ECB53,12189407
23ECB54,12253823
23ECB55,12248071
23ECB56,12173124
23ECB57,12243801
23ECB58,12253805
23ECB59,12253814
23ECB60,12253815
23ECB61,12248078
23ECB62,12248077
23ECB63,12253681
23ME01,750515
23ME03,755203
23ME04,782772
23ME05,778353
23ME06,753173
23ME07,811947
23ME08,758176
23ME09,785836
23ME10,743197
23ME11,775651
23ME12,808491
23ME13,758332
23ME14,808926
23ME15,743359
23ME16,758402
23ME17,783056
23ME18,750227
23ME19,830267
23ME20,832944
23ME21,832943
23ME22,832934
23ME23,830128
23ME24,830119
23ME26,778429
23ME27,758097
23ME28,758104
23ME29,743991
23ME30,808991
23ME31,808990
23ME32,789337
23ME33,789352
23ME34,789345
23ME35,789342
23ME36,778439
23ME37,755279
23ME38,830289
23ME39,830294
23ME40,754225
23ME41,818591
23ME42,818596
23ME43,782765
23ME44,789330
23ME45,12361815
23ME47,12361805
23ME48,4157897
23ME49,4144753
23ME50,4144778
23ME51,4144736
23ME53,4144841
23ME54,4157890
23ME55,4157887
23ME56,4144848
23ME57,4157865
23ME58,778398
23ME60,758259
23ME61,808972
23ME62,811377
23IT01,743243
23IT02,782782
23IT03,782752
23IT04,782753
23IT05,812128
23IT06,789304
23IT07,758635
23IT08,758634
23IT09,758625
23IT10,758100
23IT11,778432
23IT12,778433
23IT13,778442
23IT14,753143
23IT15,744000
23IT16,744001
23IT17,789273
23IT18,789274
23IT19,755273
23IT20,755272
23IT21,755263
23IT22,758101
23IT23,754337
23IT24,758348
23IT25,12202644
23IT26,758679
23IT27,758363
23IT28,758372
23IT29,782721
23IT30,755236
23IT31,754296
23IT32,754299
23IT33,754327
23IT34,754328
23IT35,782724
23IT36,811865
23IT37,758385
23IT38,758188
23IT39,758193
23IT40,789331
23IT41,789351
23IT42,789346
23IT43,798193
23IT44,789334
23IT45,789349
23IT46,789348
23IT47,789339
23IT48,782835
23IT49,798190
23IT50,797972
23IT51,809007
23IT52,830077
23IT53,797975
23IT54,758103
23IT55,778430
23IT56,755479
23IT57,785983
23IT58,785968
23IT59,775285
23IT60,12164077
23IT61,12223116
23IT62,755484
23IT63,789271
23CB01,755547
23CB02,772207
23CB03,772204
23CB04,775371
23CB05,775374
23CB06,775381
23CB07,808478
23CB08,754234
23CB09,808475
23CB10,808468
23CB11,808474
23CB12,808479
23CB13,775380
23CB14,775370
23CB15,772203
23CB16,772208
23CB17,743964
23CB18,753214
23CB19,753221
23CB20,753224
23CB21,775409
23CB22,783017
23CB23,783022
23CB24,808469
23CB25,755550
23CB26,755555
23CB27,755562
23CB28,755565
23CB29,755512
23CB30,755515
23CB31,776382
23CB32,776387
23CB33,811850
23CB34,811936
23CB35,811939
23CB36,798143
23CB37,12311694
23CB38,755230
23CB39,776377
23CB40,775346
23CB41,775349
23CB42,776428
23CB43,776421
23CB44,811929
23CB45,743308
23CB46,743315
23CB47,743922
23CB48,783099
23CB49,775336
23CB50,798165
23CB51,785944
23CB52,785947
23CB53,785954
23CB54,778346
23CB55,754266
23CB56,754276
23CB57,782736
23CB58,782739
23CB59,755539
23CB60,743287
23CB61,755540
23CB62,743288
23CB63,743295
23MBA01,750541
23MBA02,808527
23MBA03,798213
23MBA04,808253
23MBA05,743258
23MBA06,750579
23MBA07,808564
23MBA08,808230
23MBA09,776364
23MBA10,808581
23MBA11,12406225
23MBA12,808567
23MBA13,798740
23MBA14,753223
23MBA15,743259
23MBA16,755331
23MBA17,755362
23MBA18,783085
23MBA19,811900
23MBA20,797858
23MBA21,809056
23MBA22,789302
23MBA23,808582
23MBA24,775662
23MBA25,811905
23MBA26,755242
23MBA27,750497
23MBA28,750502
23MBA29,743275
23MBA30,808179
23MBA31,775307
23MBA32,778363
23MBA33,830257
23MBA34,743930
23MBA35,743272
23MBA36,832786
23MBA37,775283
23MBA38,758303
23MBA39,758759
23MBA40,772135
23MBA41,755200
23MBA42,811352
23MBA43,755577
23MBA44,808544
23MBA45,809062
23MBA46,775405
23MBA47,776352
23MBA48,758256
23MBA49,758313
23MBA50,830135
23MBA51,743303
23MBA52,785844
23MBA53,775648
23MBA54,785889
23MBA55,778418
23MBA56,758201
23MBA57,811296
23MBA58,750569
23MBA59,778417
23MBA60,818593
23MBA61,775378
23MBA62,776356
23MBA63,830132
23MEE02,782733
23MEE03,743318
23MECS03,754273
23MECS04,799011
23MECS05,811305
23MECS06,811886
23MECS08,775645
23MECS09,12254597
